,0
  (0, 148972)	0
  (0, 149016)	0
  (0, 149173)	0
  (0, 149185)	0
  (0, 149314)	0
  (0, 150264)	0
  (0, 150337)	0
  (0, 150339)	0
  (0, 150539)	0
  (0, 150687)	0
  (0, 150705)	0
  (0, 151845)	0
  (0, 151859)	0
  (0, 152158)	0
  (0, 152544)	0
  (0, 152869)	0
  (0, 152942)	0
  (0, 153087)	0
  (0, 153163)	0
  (0, 153983)	0
  (0, 153996)	0"
306,"  (0, 397)	0
  (0, 508)	0
  (0, 849)	0
  (0, 977)	0
  (0, 1018)	0
  (0, 1023)	0
  (0, 1858)	0
  (0, 2109)	0
  (0, 2706)	0
  (0, 2872)	0
  (0, 3846)	0
  (0, 3864)	0
  (0, 4309)	0
  (0, 5054)	0
  (0, 5167)	0
  (0, 5284)	0
  (0, 5630)	0
  (0, 5756)	0
  (0, 5999)	0
  (0, 6786)	0
  (0, 6904)	0
  (0, 8738)	0
  (0, 9264)	0
  (0, 9834)	0
  (0, 10008)	0
  :	:
  (0, 142181)	0
  (0, 142305)	0
  (0, 142729)	0
  (0, 143011)	0
  (0, 143339)	0
  (0, 143911)	0
  (0, 144853)	0
  (0, 145567)	0
  (0, 145794)	0
  (0, 146076)	0
  (0, 147073)	0
  (0, 148081)	0
  (0, 149547)	0
  (0, 149762)	0
  (0, 149812)	0
  (0, 149940)	0
  (0, 150447)	0
  (0, 150591)	0
  (0, 151551)	0
  (0, 151907)	0
  (0, 151970)	0
  (0, 151990)	0
  (0, 152370)	0
  (0, 154058)	0
  (0, 154157)	0"
307,"  (0, 404)	0
  (0, 1584)	0
  (0, 1802)	0
  (0, 1941)	0
  (0, 2243)	0
  (0, 3425)	0
  (0, 3501)	0
  (0, 4498)	0
  (0, 4528)	0
  (0, 4575)	0
  (0, 5021)	0
  (0, 5032)	0
  (0, 5484)	0
  (0, 5517)	0
  (0, 5739)	0
  (0, 5760)	0
  (0, 5897)	0
  (0, 5915)	0
  (0, 6024)	0
  (0, 6096)	0
  (0, 6160)	0
  (0, 6707)	0
  (0, 6843)	0
  (0, 7714)	0
  (0, 7843)	0
  :	:
  (0, 146486)	0
  (0, 146744)	0
  (0, 146825)	0
  (0, 146854)	0
  (0, 147275)	0
  (0, 147763)	0
  (0, 148488)	0
  (0, 149071)	0
  (0, 149474)	0
  (0, 149602)	0
  (0, 149936)	0
  (0, 150328)	0
  (0, 150380)	0
  (0, 150730)	0
  (0, 150752)	0
  (0, 151208)	0
  (0, 152456)	0
  (0, 152537)	0
  (0, 152762)	0
  (0, 152891)	0
  (0, 153110)	0
  (0, 153196)	0
  (0, 153499)	0
  (0, 153828)	0
  (0, 154005)	0"
308,"  (0, 404)	0
  (0, 717)	0
  (0, 1879)	0
  (0, 1911)	0
  (0, 2034)	0
  (0, 2380)	0
  (0, 3059)	0
  (0, 3644)	0
  (0, 4184)	0
  (0, 4969)	0
  (0, 5148)	0
  (0, 5516)	0
  (0, 5517)	0
  (0, 5737)	0
  (0, 5910)	0
  (0, 6057)	0
  (0, 6150)	0
  (0, 6258)	0
  (0, 6279)	0
  (0, 6571)	0
  (0, 7546)	0
  (0, 8125)	0
  (0, 8601)	0
  (0, 8711)	0
  (0, 8755)	0
  :	:
  (0, 148191)	0
  (0, 148400)	0
  (0, 148413)	0
  (0, 149194)	0
  (0, 149596)	0
  (0, 149754)	0
  (0, 150134)	0
  (0, 150184)	0
  (0, 150187)	0
  (0, 150228)	0
  (0, 150348)	0
  (0, 150559)	0
  (0, 150603)	0
  (0, 150689)	0
  (0, 150722)	0
  (0, 150828)	0
  (0, 151100)	0
  (0, 151486)	0
  (0, 151495)	0
  (0, 152135)	0
  (0, 152484)	0
  (0, 152952)	0
  (0, 153504)	0
  (0, 153556)	0
  (0, 154203)	0"
309,"  (0, 406)	0
  (0, 913)	0
  (0, 1121)	0
  (0, 1481)	0
  (0, 1569)	0
  (0, 2047)	0
  (0, 2133)	0
  (0, 2140)	0
  (0, 2298)	0
  (0, 2326)	0
  (0, 2429)	0
  (0, 2552)	0
  (0, 2660)	0
  (0, 2763)	0
  (0, 2840)	0
  (0, 3105)	0
  (0, 3521)	0
  (0, 3848)	0
  (0, 3938)	0
  (0, 4251)	0
  (0, 4392)	0
  (0, 4533)	0
  (0, 5313)	0
  (0, 5453)	0
  (0, 5491)	0
  :	:
  (0, 150875)	0
  (0, 150944)	0
  (0, 151093)	0
  (0, 151149)	0
  (0, 151332)	0
  (0, 151664)	0
  (0, 151781)	0
  (0, 151828)	0
  (0, 151911)	0
  (0, 151995)	0
  (0, 152095)	0
  (0, 152214)	0
  (0, 152277)	0
  (0, 152564)	0
  (0, 152716)	0
  (0, 152764)	0
  (0, 152950)	0
  (0, 152969)	0
  (0, 153016)	0
  (0, 153602)	0
  (0, 153706)	0
  (0, 154260)	0
  (0, 154412)	0
  (0, 154449)	0
  (0, 154563)	0"
310,"  (0, 416)	0
  (0, 440)	0
  (0, 1223)	0
  (0, 1531)	0
  (0, 1715)	0
  (0, 2050)	0
  (0, 2168)	0
  (0, 2422)	0
  (0, 2796)	0
  (0, 3162)	0
  (0, 3434)	0
  (0, 3480)	0
  (0, 3688)	0
  (0, 3701)	0
  (0, 3761)	0
  (0, 3931)	0
  (0, 4043)	0
  (0, 4164)	0
  (0, 6004)	0
  (0, 6253)	0
  (0, 6334)	0
  (0, 6393)	0
  (0, 6542)	0
  (0, 6901)	0
  (0, 7358)	0
  :	:
  (0, 147656)	0
  (0, 147769)	0
  (0, 148249)	0
  (0, 148500)	0
  (0, 148817)	0
  (0, 149255)	0
  (0, 149794)	0
  (0, 150184)	0
  (0, 150357)	0
  (0, 150836)	0
  (0, 151039)	0
  (0, 151188)	0
  (0, 151353)	0
  (0, 151476)	0
  (0, 151603)	0
  (0, 152025)	0
  (0, 152030)	0
  (0, 152277)	0
  (0, 152869)	0
  (0, 152910)	0
  (0, 153273)	0
  (0, 153316)	0
  (0, 153483)	0
  (0, 153714)	0
  (0, 154569)	0"
311,"  (0, 417)	0
  (0, 1075)	0
  (0, 1426)	0
  (0, 1951)	0
  (0, 1967)	0
  (0, 2460)	0
  (0, 2545)	0
  (0, 2763)	0
  (0, 2968)	0
  (0, 4297)	0
  (0, 4631)	0
  (0, 5375)	0
  (0, 5981)	0
  (0, 6879)	0
  (0, 6924)	0
  (0, 7579)	0
  (0, 8306)	0
  (0, 8319)	0
  (0, 8609)	0
  (0, 8684)	0
  (0, 10059)	0
  (0, 10696)	0
  (0, 11185)	0
  (0, 11420)	0
  (0, 11716)	0
  :	:
  (0, 144776)	0
  (0, 145243)	0
  (0, 145897)	0
  (0, 146628)	0
  (0, 147096)	0
  (0, 147293)	0
  (0, 147422)	0
  (0, 147856)	0
  (0, 148335)	0
  (0, 148392)	0
  (0, 148492)	0
  (0, 149071)	0
  (0, 149697)	0
  (0, 149867)	0
  (0, 150126)	0
  (0, 150604)	0
  (0, 150640)	0
  (0, 150684)	0
  (0, 150755)	0
  (0, 151542)	0
  (0, 152106)	0
  (0, 152813)	0
  (0, 152911)	0
  (0, 153015)	0
  (0, 153018)	0"
312,"  (0, 418)	0
  (0, 537)	0
  (0, 555)	0
  (0, 927)	0
  (0, 1070)	0
  (0, 1278)	0
  (0, 2011)	0
  (0, 2026)	0
  (0, 2246)	0
  (0, 2513)	0
  (0, 2921)	0
  (0, 2990)	0
  (0, 3196)	0
  (0, 3262)	0
  (0, 3355)	0
  (0, 3633)	0
  (0, 4796)	0
  (0, 5178)	0
  (0, 5238)	0
  (0, 5531)	0
  (0, 5559)	0
  (0, 6109)	0
  (0, 6253)	0
  (0, 6317)	0
  (0, 7091)	0
  :	:
  (0, 147562)	0
  (0, 147592)	0
  (0, 147696)	0
  (0, 148101)	0
  (0, 148659)	0
  (0, 148885)	0
  (0, 149450)	0
  (0, 149520)	0
  (0, 150355)	0
  (0, 151000)	0
  (0, 151769)	0
  (0, 151827)	0
  (0, 151947)	0
  (0, 152126)	0
  (0, 152139)	0
  (0, 152279)	0
  (0, 152302)	0
  (0, 152707)	0
  (0, 152792)	0
  (0, 152915)	0
  (0, 153352)	0
  (0, 153421)	0
  (0, 153458)	0
  (0, 153803)	0
  (0, 153805)	0"
313,"  (0, 419)	0
  (0, 732)	0
  (0, 1153)	0
  (0, 1513)	0
  (0, 1531)	0
  (0, 2253)	0
  (0, 2320)	0
  (0, 2344)	0
  (0, 2709)	0
  (0, 2949)	0
  (0, 3361)	0
  (0, 3696)	0
  (0, 3762)	0
  (0, 3773)	0
  (0, 4087)	0
  (0, 4185)	0
  (0, 4622)	0
  (0, 5155)	0
  (0, 5273)	0
  (0, 5684)	0
  (0, 5762)	0
  (0, 6625)	0
  (0, 6791)	0
  (0, 6989)	0
  (0, 7085)	0
  :	:
  (0, 149117)	0
  (0, 149119)	0
  (0, 149483)	0
  (0, 149824)	0
  (0, 150229)	0
  (0, 150774)	0
  (0, 150781)	0
  (0, 150812)	0
  (0, 151081)	0
  (0, 151165)	0
  (0, 151340)	0
  (0, 151637)	0
  (0, 151743)	0
  (0, 151814)	0
  (0, 151895)	0
  (0, 152498)	0
  (0, 152799)	0
  (0, 153069)	0
  (0, 153371)	0
  (0, 153437)	0
  (0, 153807)	0
  (0, 153878)	0
  (0, 154032)	0
  (0, 154084)	0
  (0, 154141)	0"
314,"  (0, 424)	0
  (0, 438)	0
  (0, 585)	0
  (0, 628)	0
  (0, 817)	0
  (0, 1386)	0
  (0, 1727)	0
  (0, 1739)	0
  (0, 1764)	0
  (0, 1816)	0
  (0, 1822)	0
  (0, 1918)	0
  (0, 2026)	0
  (0, 2527)	0
  (0, 2807)	0
  (0, 3273)	0
  (0, 3456)	0
  (0, 3686)	0
  (0, 3757)	0
  (0, 3830)	0
  (0, 3860)	0
  (0, 4087)	0
  (0, 4191)	0
  (0, 4223)	0
  (0, 4225)	0
  :	:
  (0, 151902)	0
  (0, 151903)	0
  (0, 152240)	0
  (0, 152351)	0
  (0, 152362)	0
  (0, 152440)	0
  (0, 152549)	0
  (0, 152589)	0
  (0, 152671)	0
  (0, 152682)	0
  (0, 153122)	0
  (0, 153134)	0
  (0, 153322)	0
  (0, 153353)	0
  (0, 153354)	0
  (0, 153592)	0
  (0, 153609)	0
  (0, 153785)	0
  (0, 153804)	0
  (0, 153996)	0
  (0, 153999)	0
  (0, 154205)	0
  (0, 154393)	0
  (0, 154446)	0
  (0, 154518)	0"
315,"  (0, 425)	0
  (0, 569)	0
  (0, 814)	0
  (0, 877)	0
  (0, 984)	0
  (0, 991)	0
  (0, 1062)	0
  (0, 1110)	0
  (0, 1133)	0
  (0, 1421)	0
  (0, 1943)	0
  (0, 2069)	0
  (0, 2161)	0
  (0, 2181)	0
  (0, 2448)	0
  (0, 2754)	0
  (0, 3018)	0
  (0, 3075)	0
  (0, 3171)	0
  (0, 3187)	0
  (0, 3310)	0
  (0, 3465)	0
  (0, 3620)	0
  (0, 3650)	0
  (0, 3667)	0
  :	:
  (0, 151305)	0
  (0, 151349)	0
  (0, 151368)	0
  (0, 151370)	0
  (0, 151520)	0
  (0, 151673)	0
  (0, 151691)	0
  (0, 151789)	0
  (0, 151919)	0
  (0, 151941)	0
  (0, 152468)	0
  (0, 152471)	0
  (0, 152485)	0
  (0, 152501)	0
  (0, 152632)	0
  (0, 152724)	0
  (0, 152821)	0
  (0, 153119)	0
  (0, 153152)	0
  (0, 153214)	0
  (0, 153305)	0
  (0, 153617)	0
  (0, 153692)	0
  (0, 153769)	0
  (0, 154536)	0"
316,"  (0, 427)	0
  (0, 528)	0
  (0, 829)	0
  (0, 960)	0
  (0, 1670)	0
  (0, 1875)	0
  (0, 2036)	0
  (0, 2369)	0
  (0, 2482)	0
  (0, 2806)	0
  (0, 2828)	0
  (0, 3198)	0
  (0, 3467)	0
  (0, 4209)	0
  (0, 4444)	0
  (0, 4501)	0
  (0, 4553)	0
  (0, 4829)	0
  (0, 4961)	0
  (0, 5022)	0
  (0, 5027)	0
  (0, 5346)	0
  (0, 5486)	0
  (0, 5580)	0
  (0, 5640)	0
  :	:
  (0, 150973)	0
  (0, 150981)	0
  (0, 151336)	0
  (0, 151433)	0
  (0, 151465)	0
  (0, 151835)	0
  (0, 151937)	0
  (0, 152019)	0
  (0, 152162)	0
  (0, 152198)	0
  (0, 152623)	0
  (0, 152745)	0
  (0, 152794)	0
  (0, 152881)	0
  (0, 153243)	0
  (0, 153272)	0
  (0, 153407)	0
  (0, 153606)	0
  (0, 153797)	0
  (0, 153870)	0
  (0, 153884)	0
  (0, 153947)	0
  (0, 154297)	0
  (0, 154300)	0
  (0, 154640)	0"
317,"  (0, 435)	0
  (0, 590)	0
  (0, 886)	0
  (0, 1059)	0
  (0, 1171)	0
  (0, 1301)	0
  (0, 1337)	0
  (0, 1941)	0
  (0, 2314)	0
  (0, 2392)	0
  (0, 2426)	0
  (0, 2593)	0
  (0, 2737)	0
  (0, 2907)	0
  (0, 3823)	0
  (0, 4012)	0
  (0, 4378)	0
  (0, 5261)	0
  (0, 5696)	0
  (0, 5748)	0
  (0, 5776)	0
  (0, 7128)	0
  (0, 7152)	0
  (0, 7906)	0
  (0, 8487)	0
  :	:
  (0, 142858)	0
  (0, 143438)	0
  (0, 143488)	0
  (0, 143610)	0
  (0, 143738)	0
  (0, 144848)	0
  (0, 145319)	0
  (0, 145326)	0
  (0, 146686)	0
  (0, 147151)	0
  (0, 148328)	0
  (0, 148430)	0
  (0, 148486)	0
  (0, 149294)	0
  (0, 149429)	0
  (0, 149435)	0
  (0, 149520)	0
  (0, 149605)	0
  (0, 149650)	0
  (0, 150634)	0
  (0, 150789)	0
  (0, 151173)	0
  (0, 151566)	0
  (0, 151859)	0
  (0, 154263)	0"
318,"  (0, 436)	0
  (0, 707)	0
  (0, 874)	0
  (0, 875)	0
  (0, 1319)	0
  (0, 1402)	0
  (0, 1443)	0
  (0, 1590)	0
  (0, 1852)	0
  (0, 2013)	0
  (0, 2204)	0
  (0, 2757)	0
  (0, 2914)	0
  (0, 3557)	0
  (0, 3847)	0
  (0, 3859)	0
  (0, 3963)	0
  (0, 4379)	0
  (0, 4863)	0
  (0, 4917)	0
  (0, 6024)	0
  (0, 6083)	0
  (0, 6136)	0
  (0, 6158)	0
  (0, 6614)	0
  :	:
  (0, 148606)	0
  (0, 148845)	0
  (0, 149228)	0
  (0, 149296)	0
  (0, 149458)	0
  (0, 149832)	0
  (0, 149848)	0
  (0, 149858)	0
  (0, 150566)	0
  (0, 150918)	0
  (0, 151261)	0
  (0, 151299)	0
  (0, 151419)	0
  (0, 151539)	0
  (0, 151703)	0
  (0, 152103)	0
  (0, 152522)	0
  (0, 152569)	0
  (0, 153003)	0
  (0, 153014)	0
  (0, 153195)	0
  (0, 153823)	0
  (0, 153944)	0
  (0, 154055)	0
  (0, 154643)	0"
319,"  (0, 445)	0
  (0, 701)	0
  (0, 718)	0
  (0, 822)	0
  (0, 970)	0
  (0, 995)	0
  (0, 1416)	0
  (0, 1607)	0
  (0, 1784)	0
  (0, 2014)	0
  (0, 2209)	0
  (0, 2639)	0
  (0, 2861)	0
  (0, 3176)	0
  (0, 3396)	0
  (0, 3480)	0
  (0, 3680)	0
  (0, 3800)	0
  (0, 4105)	0
  (0, 4156)	0
  (0, 4231)	0
  (0, 4264)	0
  (0, 4306)	0
  (0, 4397)	0
  (0, 5083)	0
  :	:
  (0, 150063)	0
  (0, 150508)	0
  (0, 150619)	0
  (0, 150976)	0
  (0, 151329)	0
  (0, 151417)	0
  (0, 151759)	0
  (0, 151921)	0
  (0, 152160)	0
  (0, 152288)	0
  (0, 152515)	0
  (0, 152642)	0
  (0, 152928)	0
  (0, 152950)	0
  (0, 153070)	0
  (0, 153355)	0
  (0, 153425)	0
  (0, 153793)	0
  (0, 153828)	0
  (0, 154060)	0
  (0, 154068)	0
  (0, 154182)	0
  (0, 154205)	0
  (0, 154303)	0
  (0, 154540)	0"
320,"  (0, 446)	0
  (0, 538)	0
  (0, 990)	0
  (0, 1069)	0
  (0, 1185)	0
  (0, 1432)	0
  (0, 1501)	0
  (0, 1980)	0
  (0, 2002)	0
  (0, 2090)	0
  (0, 2332)	0
  (0, 2534)	0
  (0, 2708)	0
  (0, 2712)	0
  (0, 2726)	0
  (0, 2942)	0
  (0, 2996)	0
  (0, 3008)	0
  (0, 3734)	0
  (0, 3786)	0
  (0, 4556)	0
  (0, 4587)	0
  (0, 4687)	0
  (0, 4782)	0
  (0, 4847)	0
  :	:
  (0, 150931)	0
  (0, 150954)	0
  (0, 151013)	0
  (0, 151149)	0
  (0, 151237)	0
  (0, 151259)	0
  (0, 151399)	0
  (0, 151592)	0
  (0, 151751)	0
  (0, 151771)	0
  (0, 152295)	0
  (0, 152579)	0
  (0, 152641)	0
  (0, 152783)	0
  (0, 152942)	0
  (0, 153239)	0
  (0, 153713)	0
  (0, 153744)	0
  (0, 154157)	0
  (0, 154277)	0
  (0, 154325)	0
  (0, 154365)	0
  (0, 154411)	0
  (0, 154567)	0
  (0, 154629)	0"
321,"  (0, 458)	0
  (0, 584)	0
  (0, 827)	0
  (0, 1148)	0
  (0, 1177)	0
  (0, 1597)	0
  (0, 1710)	0
  (0, 1768)	0
  (0, 2155)	0
  (0, 2258)	0
  (0, 2395)	0
  (0, 2504)	0
  (0, 2573)	0
  (0, 2650)	0
  (0, 2811)	0
  (0, 3552)	0
  (0, 3685)	0
  (0, 3878)	0
  (0, 5257)	0
  (0, 5348)	0
  (0, 5537)	0
  (0, 5852)	0
  (0, 5871)	0
  (0, 5910)	0
  (0, 6195)	0
  :	:
  (0, 149677)	0
  (0, 149849)	0
  (0, 149888)	0
  (0, 149905)	0
  (0, 150496)	0
  (0, 150560)	0
  (0, 150628)	0
  (0, 150664)	0
  (0, 150769)	0
  (0, 151085)	0
  (0, 151188)	0
  (0, 151197)	0
  (0, 151382)	0
  (0, 151426)	0
  (0, 152102)	0
  (0, 152197)	0
  (0, 152377)	0
  (0, 152502)	0
  (0, 152572)	0
  (0, 152636)	0
  (0, 153254)	0
  (0, 153431)	0
  (0, 153972)	0
  (0, 154215)	0
  (0, 154246)	0"
322,"  (0, 462)	0
  (0, 491)	0
  (0, 942)	0
  (0, 973)	0
  (0, 1065)	0
  (0, 1468)	0
  (0, 1866)	0
  (0, 2025)	0
  (0, 2030)	0
  (0, 2650)	0
  (0, 2684)	0
  (0, 3017)	0
  (0, 3990)	0
  (0, 4222)	0
  (0, 4519)	0
  (0, 5353)	0
  (0, 5495)	0
  (0, 5601)	0
  (0, 5708)	0
  (0, 6413)	0
  (0, 6469)	0
  (0, 6635)	0
  (0, 6835)	0
  (0, 7113)	0
  (0, 7582)	0
  :	:
  (0, 144029)	0
  (0, 144363)	0
  (0, 145037)	0
  (0, 145171)	0
  (0, 145319)	0
  (0, 145855)	0
  (0, 145856)	0
  (0, 146851)	0
  (0, 148089)	0
  (0, 148146)	0
  (0, 148894)	0
  (0, 149237)	0
  (0, 149982)	0
  (0, 150677)	0
  (0, 151162)	0
  (0, 151198)	0
  (0, 152062)	0
  (0, 152762)	0
  (0, 152935)	0
  (0, 153404)	0
  (0, 153765)	0
  (0, 153857)	0
  (0, 154067)	0
  (0, 154506)	0
  (0, 154596)	0"
323,"  (0, 462)	0
  (0, 685)	0
  (0, 872)	0
  (0, 963)	0
  (0, 967)	0
  (0, 1038)	0
  (0, 1769)	0
  (0, 1927)	0
  (0, 2738)	0
  (0, 3160)	0
  (0, 3610)	0
  (0, 3963)	0
  (0, 3966)	0
  (0, 3988)	0
  (0, 4219)	0
  (0, 4256)	0
  (0, 4422)	0
  (0, 5055)	0
  (0, 5353)	0
  (0, 5358)	0
  (0, 5398)	0
  (0, 5406)	0
  (0, 5470)	0
  (0, 5548)	0
  (0, 5788)	0
  :	:
  (0, 146566)	0
  (0, 146626)	0
  (0, 146836)	0
  (0, 147619)	0
  (0, 147632)	0
  (0, 147677)	0
  (0, 148465)	0
  (0, 148499)	0
  (0, 148505)	0
  (0, 148898)	0
  (0, 149099)	0
  (0, 149587)	0
  (0, 149876)	0
  (0, 150142)	0
  (0, 150296)	0
  (0, 151134)	0
  (0, 151768)	0
  (0, 152246)	0
  (0, 152335)	0
  (0, 152457)	0
  (0, 152518)	0
  (0, 153522)	0
  (0, 153695)	0
  (0, 153738)	0
  (0, 154424)	0"
324,"  (0, 471)	0
  (0, 519)	0
  (0, 773)	0
  (0, 791)	0
  (0, 833)	0
  (0, 834)	0
  (0, 857)	0
  (0, 938)	0
  (0, 1047)	0
  (0, 1436)	0
  (0, 1568)	0
  (0, 1657)	0
  (0, 1661)	0
  (0, 1864)	0
  (0, 2287)	0
  (0, 2586)	0
  (0, 3094)	0
  (0, 3128)	0
  (0, 3239)	0
  (0, 3319)	0
  (0, 3435)	0
  (0, 3732)	0
  (0, 3755)	0
  (0, 4248)	0
  (0, 4395)	0
  :	:
  (0, 148244)	0
  (0, 148366)	0
  (0, 148459)	0
  (0, 149009)	0
  (0, 149089)	0
  (0, 149189)	0
  (0, 149458)	0
  (0, 149769)	0
  (0, 150119)	0
  (0, 151002)	0
  (0, 151505)	0
  (0, 151707)	0
  (0, 151925)	0
  (0, 151984)	0
  (0, 152170)	0
  (0, 152251)	0
  (0, 153029)	0
  (0, 153049)	0
  (0, 153175)	0
  (0, 153284)	0
  (0, 153450)	0
  (0, 153618)	0
  (0, 153953)	0
  (0, 154040)	0
  (0, 154200)	0"
325,"  (0, 481)	0
  (0, 991)	0
  (0, 1059)	0
  (0, 1444)	0
  (0, 1708)	0
  (0, 2592)	0
  (0, 2733)	0
  (0, 3290)	0
  (0, 3304)	0
  (0, 3472)	0
  (0, 3561)	0
  (0, 3661)	0
  (0, 4434)	0
  (0, 4774)	0
  (0, 4874)	0
  (0, 4977)	0
  (0, 5805)	0
  (0, 6057)	0
  (0, 6170)	0
  (0, 6236)	0
  (0, 6252)	0
  (0, 7574)	0
  (0, 7581)	0
  (0, 7908)	0
  (0, 8315)	0
  :	:
  (0, 144268)	0
  (0, 144715)	0
  (0, 144762)	0
  (0, 146705)	0
  (0, 147857)	0
  (0, 147994)	0
  (0, 148806)	0
  (0, 149146)	0
  (0, 149163)	0
  (0, 149468)	0
  (0, 150277)	0
  (0, 150339)	0
  (0, 151032)	0
  (0, 151354)	0
  (0, 151546)	0
  (0, 151908)	0
  (0, 152187)	0
  (0, 152583)	0
  (0, 152721)	0
  (0, 152824)	0
  (0, 153213)	0
  (0, 153375)	0
  (0, 153869)	0
  (0, 154643)	0
  (0, 154658)	0"
326,"  (0, 492)	0
  (0, 1367)	0
  (0, 1430)	0
  (0, 2661)	0
  (0, 2830)	0
  (0, 3098)	0
  (0, 4208)	0
  (0, 4647)	0
  (0, 4822)	0
  (0, 5385)	0
  (0, 6532)	0
  (0, 7234)	0
  (0, 8514)	0
  (0, 8560)	0
  (0, 8673)	0
  (0, 8923)	0
  (0, 9264)	0
  (0, 9299)	0
  (0, 9630)	0
  (0, 10090)	0
  (0, 10218)	0
  (0, 11564)	0
  (0, 11751)	0
  (0, 11927)	0
  (0, 11943)	0
  :	:
  (0, 143944)	0
  (0, 144154)	0
  (0, 144348)	0
  (0, 144594)	0
  (0, 145640)	0
  (0, 145700)	0
  (0, 145833)	0
  (0, 146033)	0
  (0, 146449)	0
  (0, 146601)	0
  (0, 146612)	0
  (0, 146715)	0
  (0, 147968)	0
  (0, 148328)	0
  (0, 148747)	0
  (0, 148806)	0
  (0, 148885)	0
  (0, 150311)	0
  (0, 150426)	0
  (0, 150726)	0
  (0, 151174)	0
  (0, 151746)	0
  (0, 151942)	0
  (0, 152092)	0
  (0, 153371)	0"
327,"  (0, 501)	0
  (0, 757)	0
  (0, 986)	0
  (0, 1160)	0
  (0, 1359)	0
  (0, 1803)	0
  (0, 2892)	0
  (0, 2945)	0
  (0, 2965)	0
  (0, 3041)	0
  (0, 3126)	0
  (0, 3236)	0
  (0, 3272)	0
  (0, 3326)	0
  (0, 3950)	0
  (0, 4255)	0
  (0, 4326)	0
  (0, 4352)	0
  (0, 4832)	0
  (0, 4938)	0
  (0, 4943)	0
  (0, 4972)	0
  (0, 5010)	0
  (0, 5175)	0
  (0, 5321)	0
  :	:
  (0, 148719)	0
  (0, 149399)	0
  (0, 149409)	0
  (0, 149572)	0
  (0, 149918)	0
  (0, 149998)	0
  (0, 150361)	0
  (0, 150508)	0
  (0, 150848)	0
  (0, 151000)	0
  (0, 151003)	0
  (0, 151264)	0
  (0, 151623)	0
  (0, 151665)	0
  (0, 151999)	0
  (0, 152323)	0
  (0, 152511)	0
  (0, 152532)	0
  (0, 152834)	0
  (0, 152889)	0
  (0, 153388)	0
  (0, 153659)	0
  (0, 153961)	0
  (0, 154152)	0
  (0, 154459)	0"
328,"  (0, 512)	0
  (0, 71741)	0"
329,"  (0, 517)	0
  (0, 709)	0
  (0, 730)	0
  (0, 755)	0
  (0, 873)	0
  (0, 1072)	0
  (0, 2033)	0
  (0, 2155)	0
  (0, 2170)	0
  (0, 2443)	0
  (0, 2662)	0
  (0, 2686)	0
  (0, 2945)	0
  (0, 3068)	0
  (0, 3091)	0
  (0, 3504)	0
  (0, 3541)	0
  (0, 3771)	0
  (0, 3830)	0
  (0, 4552)	0
  (0, 4599)	0
  (0, 4643)	0
  (0, 4688)	0
  (0, 4811)	0
  (0, 4951)	0
  :	:
  (0, 149273)	0
  (0, 149401)	0
  (0, 149441)	0
  (0, 149611)	0
  (0, 149802)	0
  (0, 150150)	0
  (0, 150187)	0
  (0, 150462)	0
  (0, 150583)	0
  (0, 150754)	0
  (0, 151002)	0
  (0, 151715)	0
  (0, 152203)	0
  (0, 152268)	0
  (0, 152650)	0
  (0, 152680)	0
  (0, 152833)	0
  (0, 152869)	0
  (0, 153026)	0
  (0, 153128)	0
  (0, 153411)	0
  (0, 153806)	0
  (0, 154024)	0
  (0, 154336)	0
  (0, 154606)	0"
330,"  (0, 523)	0
  (0, 607)	0
  (0, 993)	0
  (0, 1140)	0
  (0, 1408)	0
  (0, 1581)	0
  (0, 2545)	0
  (0, 2610)	0
  (0, 3654)	0
  (0, 4629)	0
  (0, 4654)	0
  (0, 5156)	0
  (0, 5284)	0
  (0, 5723)	0
  (0, 5757)	0
  (0, 5825)	0
  (0, 6007)	0
  (0, 6078)	0
  (0, 6642)	0
  (0, 7153)	0
  (0, 7866)	0
  (0, 8331)	0
  (0, 8595)	0
  (0, 10156)	0
  (0, 10375)	0
  :	:
  (0, 146599)	0
  (0, 146819)	0
  (0, 147031)	0
  (0, 147253)	0
  (0, 147520)	0
  (0, 147717)	0
  (0, 148276)	0
  (0, 149801)	0
  (0, 149936)	0
  (0, 149944)	0
  (0, 150464)	0
  (0, 151091)	0
  (0, 151535)	0
  (0, 152430)	0
  (0, 152641)	0
  (0, 152710)	0
  (0, 152733)	0
  (0, 152858)	0
  (0, 152977)	0
  (0, 153000)	0
  (0, 153020)	0
  (0, 153667)	0
  (0, 153973)	0
  (0, 154100)	0
  (0, 154561)	0"
331,"  (0, 526)	0
  (0, 782)	0
  (0, 901)	0
  (0, 985)	0
  (0, 1136)	0
  (0, 1723)	0
  (0, 1829)	0
  (0, 1876)	0
  (0, 2599)	0
  (0, 2737)	0
  (0, 3223)	0
  (0, 3293)	0
  (0, 3429)	0
  (0, 3536)	0
  (0, 4940)	0
  (0, 5062)	0
  (0, 5292)	0
  (0, 5340)	0
  (0, 5414)	0
  (0, 6525)	0
  (0, 6554)	0
  (0, 6705)	0
  (0, 7165)	0
  (0, 7349)	0
  (0, 7715)	0
  :	:
  (0, 149054)	0
  (0, 149185)	0
  (0, 149449)	0
  (0, 149461)	0
  (0, 149568)	0
  (0, 149578)	0
  (0, 149689)	0
  (0, 149691)	0
  (0, 149986)	0
  (0, 150060)	0
  (0, 150633)	0
